qid,label_en,author_uuid,author,author_series_ordinal,contributor_role,author_stated_as,author_ref1_hash,author_ref1_referenceUrl,author_ref1_retrieved_nodeId,author_ref1_retrieved_val,author_ref1_retrieved_prec
Q111979625,,,Q111976121,1,author,Richard J. White,,http://rs.tdwg.org/xdf/doc/article/,,2022-05-12,
Q111979625,,,Q21505095,2,author,Robert Allkin,,http://rs.tdwg.org/xdf/doc/article/,,2022-05-12,
Q111979627,,,Q111976098,1,lead author,Diane Wyse Jackson,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
Q111979627,,,Q111976098,,editor,Diane Wyse Jackson,,,,,
Q111979627,,,Q51885215,,editor,Christopher Hobson,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
Q111979627,,,Q21340328,,editor,Barry Conn,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
Q111979627,,,Q111976122,,editor,Richard Piacentini,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
Q111979627,,,Q55542739,,editor,Steve Waldren,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
Q111979627,,,Q51892660,,editor,Chris Ward,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
Q111979627,,,Q111976107,2,author,Ken Bailey,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
Q111979627,,,Q11255062,3,author,Peter Wyse Jackson,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
Q111979627,,,Q111976125,4,author,Simon Thornton Wood,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
Q111979627,,,Q21339849,5,author,Kerry Walter,,http://rs.tdwg.org/itfbgpr/doc/specification/,,2022-05-12,
